id,cardname,skin,color,type,cost,race,hp,p1n,p1v,p2n,p2v,p3n,p3v,p4n,p4v,p5n,p5v,p6n,p6v,p7n,p7v,ep1n,ep1v,ep2n,ep2v,kindmark,extend
023008,恶化手套,003008,2,2,2,,4,023,2,017,,,,,,,,,,,,,,,,,
023009,凶恶面具,003009,2,2,3,,6,026,3,,,,,,,,,,,,,,,,,,
023010,游侠弓,003010,2,2,3,,,002,4,029,3,039,1,,,,,,,,,,,,,,
023011,感染革甲,003011,2,2,3,,7,027,3,061,,023,2,,,,,,,,,,,,,,
023012,淬毒飞镖,003012,2,2,3,,5,002,2,023,1,015,,,,,,,,,,,,,,,
023013,美杜莎之盾,003013,2,2,4,,7,005,3,028,,,,,,,,,,,,,,,,,
033014,链锤,003014,3,2,1,,,003,2,016,,023,2,,,,,,,,,,,,,,
033015,长矛,003015,3,2,2,,,013,,039,7,,,,,,,,,,,,,,,,
033016,武士刀,003016,3,2,2,,,001,2,053,1,039,2,,,,,,,,,,,,,,
033017,恶魔护甲,003017,3,2,3,,6,026,3,025,,,,,,,,,,,,,,,,,
033018,领军盾牌,003018,3,2,3,,7,058,1,053,1,,,,,,,,,,,,,,,,
033019,方块A,003019,3,2,3,,,003,3,023,2,017,,,,,,,,,,,,,,,
033020,黑曜石之矛,003020,3,2,3,,,001,4,013,,023,4,,,,,,,,,,,,,,
033021,狂怒战斧,003021,3,2,4,,,001,5,033,,039,3,,,,,,,,,,,,,,
043014,链锤,003014,4,2,1,,,003,2,016,,023,2,,,,,,,,,,,,,,
043022,指挥旗,003022,4,2,2,,,053,2,030,2,,,,,,,,,,,,,,,,
043023,蝎子巨弩,003023,4,2,2,,,002,4,016,,039,2,,,,,,,,,,,,,,
043024,守护之戒,003024,4,2,3,,,035,,048,3,054,,,,,,,,,,,,,,,
043025,命运套牌,003025,4,2,3,,,003,4,044,,,,,,,,,,,,,,,,,
043026,占卜球,003026,4,2,3,,4,003,1,054,,044,,,,,,,,,,,,,,,
043027,诡诈手枪,003027,4,2,3,,,003,5,062,3,,,,,,,,,,,,,,,,
043028,传令官之弓,003028,4,2,4,,,002,4,053,3,039,2,,,,,,,,,,,,,,
